Produto;Categoria;Preco;Avaliacao_Estrelas;Quantidade;Cliente_ID;Quantidade_Avaliacoes
Tablet;Eletrônicos;7135.76;1;2;C4341;4561
Smartwatch;Eletrônicos;721.47;5;4;C4503;3066
Carregador;Acessórios;3746.81;5;5;C1839;3926
TV;Eletrônicos;835.89;3;1;C7685;3027
Mouse;Acessórios;4862.12;1;5;C6587;2023
Fone de Ouvido;Acessórios;2908.22;3;1;C6952;4199
Smartwatch;Eletrônicos;2664.44;4;5;C6459;3048
Notebook;Eletrônicos;7756.84;1;3;C1514;2315
Smartphone;Eletrônicos;5296.12;4;2;C8014;4586
Tablet;Eletrônicos;7000.21;2;5;C7958;3652
Mouse;Acessórios;4053.63;1;4;C4359;1107
Cadeira Gamer;Móveis;7109.63;2;1;C5515;214
Notebook;Eletrônicos;7383.09;3;5;C9982;1285
Monitor;Eletrônicos;6532.12;2;4;C8119;4542
Mouse;Acessórios;1579.56;3;5;C5635;4739
Smartphone;Eletrônicos;7863.78;3;1;C8910;884
Smartwatch;Eletrônicos;6046.84;4;5;C7879;4219
Teclado;Acessórios;352.71;2;5;C8602;391
